[Build.BRAND]: [MTK]
[persist.device_config.runtime_native.metrics.reporting-spec]: [1,5,30,60,600]
[persist.device_config.runtime_native.metrics.reporting-spec-server]: [1,10,60,3600,*]
[persist.device_config.runtime_native.metrics.write-to-statsd]: [true]
[persist.device_config.runtime_native.usap_pool_enabled]: [false]
[persist.device_config.runtime_native.use_app_image_startup_cache]: [true]
[persist.device_config.runtime_native_boot.disable_cdex]: []
[persist.device_config.runtime_native_boot.disable_compact_dex]: []
[persist.device_config.runtime_native_boot.disable_lock_profiling]: [false]
[persist.device_config.runtime_native_boot.enable_uffd_gc]: []
[persist.device_config.runtime_native_boot.enable_uffd_gc_2]: [false]
[persist.device_config.runtime_native_boot.force_disable_uffd_gc]: [false]
[persist.device_config.runtime_native_boot.iorap_blacklisted_packages]: []
[persist.device_config.runtime_native_boot.iorap_perfetto_enable]: [false]
[persist.device_config.runtime_native_boot.iorap_readahead_enable]: [false]
[persist.device_config.runtime_native_boot.iorapd_options]: []
[persist.log.tag.APM-KpiMonitor]: [I]
[persist.log.tag.APM-ServiceJ]: [I]
[persist.log.tag.APM-SessionJ]: [I]
[persist.log.tag.APM-SessionN]: [I]
[persist.log.tag.APM-Subscriber]: [I]
[persist.log.tag.APM::AudioPolicyEngine]: [I]
[persist.log.tag.AfAlgo]: [I]
[persist.log.tag.AfAlgoC]: [I]
[persist.log.tag.AudioALSAHardware]: [I]
[persist.log.tag.AudioALSAHardwareResourceManager]: [I]
[persist.log.tag.AudioALSAPlaybackHandlerBase]: [I]
[persist.log.tag.AudioALSAPlaybackHandlerNormal]: [I]
[persist.log.tag.AudioALSAStreamManager]: [I]
[persist.log.tag.AudioALSAStreamOut]: [I]
[persist.log.tag.AudioCompFltCustParam]: [I]
[persist.log.tag.AudioFlinger]: [I]
[persist.log.tag.AudioSystem]: [I]
[persist.log.tag.AudioTrack]: [I]
[persist.log.tag.BatteryTracer]: [I]
[persist.log.tag.BufferPoolAccessor2.0]: [I]
[persist.log.tag.BufferQueueProducer]: [W]
[persist.log.tag.CAM_CUS_MSDK]: [I]
[persist.log.tag.CCodec]: [I]
[persist.log.tag.CCodecBufferChannel]: [I]
[persist.log.tag.CCodecBuffers]: [I]
[persist.log.tag.CCodecConfig]: [I]
[persist.log.tag.CamCalCamCal]: [I]
[persist.log.tag.Codec2Client]: [I]
[persist.log.tag.CompatibilityChangeReporter]: [I]
[persist.log.tag.ConnectivityManager]: [I]
[persist.log.tag.ConnectivityService]: [I]
[persist.log.tag.ContextImpl]: [I]
[persist.log.tag.DCT]: [D]
[persist.log.tag.DMC-ApmService]: [I]
[persist.log.tag.DMC-Core]: [I]
[persist.log.tag.DMC-DmcService]: [I]
[persist.log.tag.DMC-EventsSubscriber]: [I]
[persist.log.tag.DMC-ReqQManager]: [I]
[persist.log.tag.DMC-SessionManager]: [I]
[persist.log.tag.DMC-TranslatorLoader]: [I]
[persist.log.tag.DMC-TranslatorUtils]: [I]
[persist.log.tag.EmergencyNumberTracker]: [I]
[persist.log.tag.GnssLocationProvider]: [I]
[persist.log.tag.InputDispatcher]: [W]
[persist.log.tag.LCM-Subscriber]: [I]
[persist.log.tag.LocaleTracker-0]: [I]
[persist.log.tag.MDM-Subscriber]: [I]
[persist.log.tag.MDMI-CommandProcessor]: [I]
[persist.log.tag.MDMI-CoreSession]: [I]
[persist.log.tag.MDMI-MdmiRedirector]: [I]
[persist.log.tag.MDMI-MdmiRedirectorCtrl]: [I]
[persist.log.tag.MDMI-NetworkSocketConnection]: [I]
[persist.log.tag.MDMI-Permission]: [I]
[persist.log.tag.MDMI-Provider]: [I]
[persist.log.tag.MDMI-SocketConnection]: [I]
[persist.log.tag.MDMI-SocketListener]: [I]
[persist.log.tag.MDMI-TranslatorManager]: [I]
[persist.log.tag.MDP]: [I]
[persist.log.tag.MediaCodec]: [I]
[persist.log.tag.MediaSessionService]: [I]
[persist.log.tag.MtkOmxVdecEx]: [I]
[persist.log.tag.MtkOmxVenc]: [I]
[persist.log.tag.NVRAM]: [I]
[persist.log.tag.NetworkSecurityConfig]: [I]
[persist.log.tag.PKM-Lib]: [I]
[persist.log.tag.PKM-MDM]: [I]
[persist.log.tag.PKM-Monitor]: [I]
[persist.log.tag.PKM-SA]: [I]
[persist.log.tag.PKM-Service]: [I]
[persist.log.tag.PowerHalAddressUitls]: [I]
[persist.log.tag.PowerHalMgrImpl]: [I]
[persist.log.tag.PowerHalMgrServiceImpl]: [I]
[persist.log.tag.PowerHalWifiMonitor]: [I]
[persist.log.tag.RIL-Fusion]: [I]
[persist.log.tag.RILC]: [I]
[persist.log.tag.RILC-OP]: [I]
[persist.log.tag.RILJ]: [I]
[persist.log.tag.RILMUXD]: [I]
[persist.log.tag.RfxController]: [I]
[persist.log.tag.RfxDisThread]: [I]
[persist.log.tag.RfxMclStatusMgr]: [I]
[persist.log.tag.RfxOpUtils]: [I]
[persist.log.tag.RfxRilUtils]: [I]
[persist.log.tag.RfxRoot]: [I]
[persist.log.tag.RfxStatusMgr]: [I]
[persist.log.tag.RilClient]: [I]
[persist.log.tag.RilOemClient]: [I]
[persist.log.tag.RilOpOemClient]: [I]
[persist.log.tag.RilOpProxy]: [I]
[persist.log.tag.RmcCCBaseHandler]: [I]
[persist.log.tag.RmcNwHdlr]: [I]
[persist.log.tag.RmcNwReqHdlr]: [I]
[persist.log.tag.RmcOemHandler]: [I]
[persist.log.tag.RtcRilClientController]: [I]
[persist.log.tag.SST]: [I]
[persist.log.tag.StrictMode]: [I]
[persist.log.tag.SubscriptionController]: [I]
[persist.log.tag.SurfaceFlinger]: [W]
[persist.log.tag.Telecom]: [I]
[persist.log.tag.Telephony]: [I]
[persist.log.tag.UxUtility]: [I]
[persist.log.tag.agps]: [I]
[persist.log.tag.android.hardware.thermal@2.0-service.mtk]: [W]
[persist.log.tag.gps_controlller]: [I]
[persist.log.tag.libPowerHal]: [I]
[persist.log.tag.mtkpower@impl]: [I]
[persist.log.tag.mtkpower_client]: [I]
[persist.log.tag.pseudo]: [I]
[persist.log.tag.wpa_supplicant]: [I]
[persist.radio.call_type]: [1]
[persist.radio.mode_pref_nv10]: [1]
[persist.radio.multisim.config]: [ss]
[persist.radio.pb.max.match]: [0]
[persist.radio.pb.min.match]: [7]
[persist.rcs.supported]: [1]
[persist.sys.ams_ext_enabled]: [true]
[persist.sys.boot.reason]: []
[persist.sys.boot.reason.history]: [cold,powerkey,1750697374
cold,powerkey,1743862945
cold,powerkey,1741192134]
[persist.sys.bootupvolume]: [0]
[persist.sys.broadcast_bg_timeout]: [120000]
[persist.sys.broadcast_fg_timeout]: [20000]
[persist.sys.dalvik.vm.lib.2]: [libart.so]
[persist.sys.displayinset.top]: [0]
[persist.sys.fuse]: [true]
[persist.sys.fuse.passthrough.enable]: [true]
[persist.sys.fw.bservice_age]: [10000]
[persist.sys.fw.bservice_enable]: [true]
[persist.sys.fw.bservice_limit]: [10]
[persist.sys.gps.lpp]: []
[persist.sys.key_timeout]: [10000]
[persist.sys.lmk.reportkills]: [true]
[persist.sys.locale]: [en-US]
[persist.sys.longtimeout]: [true]
[persist.sys.overlayfonts]: [RobotoSlab-Regular:RobotoSlab-Stacked]
[persist.sys.perf_fwk_enabled]: [true]
[persist.sys.phonelock.mode]: [0]
[persist.sys.service_timeout]: [40000]
[persist.sys.sf.native_mode]: [1]
[persist.sys.timezone]: [America/Los_Angeles]
[persist.sys.usb.config]: [adb]
[persist.sys.usb.mot-factory.config]: [NULL]
[persist.sys.usb.mot-factory.func]: [NULL]
[persist.traced.enable]: [1]
[persist.vendor.audiohal.besloudness_state]: [0]
[persist.vendor.audiohal.hac_on]: [0]
[persist.vendor.audiohal.modem.sph_enh_mask]: [65535,-97]
[persist.vendor.camera.expose.aux]: [1]
[persist.vendor.camera.physical.num]: [4]
[persist.vendor.camera3.pipeline.bufnum.base.imgo]: [4]
[persist.vendor.camera3.pipeline.bufnum.base.lcso]: [4]
[persist.vendor.camera3.pipeline.bufnum.base.rrzo]: [4]
[persist.vendor.camera3.pipeline.bufnum.base.rsso]: [5]
[persist.vendor.camera3.pipeline.bufnum.min.high_ram.fdyuv]: [5]
[persist.vendor.camera3.pipeline.bufnum.min.high_ram.imgo]: [7]
[persist.vendor.camera3.pipeline.bufnum.min.high_ram.lcso]: [7]
[persist.vendor.camera3.pipeline.bufnum.min.high_ram.rrzo]: [7]
[persist.vendor.camera3.pipeline.bufnum.min.high_ram.rsso]: [7]
[persist.vendor.camera3.pipeline.bufnum.min.low_ram.fdyuv]: [5]
[persist.vendor.camera3.pipeline.bufnum.min.low_ram.imgo]: [6]
[persist.vendor.camera3.pipeline.bufnum.min.low_ram.lcso]: [6]
[persist.vendor.camera3.pipeline.bufnum.min.low_ram.rrzo]: [6]
[persist.vendor.camera3.pipeline.bufnum.min.low_ram.rsso]: [6]
[persist.vendor.connsys.bt_fw_ver]: [t-neptune-mp-soc1_0e1-2015-tc2sp-mt6765-CERVINO_SOC1_0_E1_ASIC-20220429101400]
[persist.vendor.connsys.chipid]: [0x6765]
[persist.vendor.connsys.coredump.mode]: [0]
[persist.vendor.connsys.dynamic.dump]: [0]
[persist.vendor.connsys.fm_chipid]: [mt6631]
[persist.vendor.connsys.patch.version]: [220429101400000]
[persist.vendor.connsys.wifi_fw_ver]: [220429101400000]
[persist.vendor.duraspeed.app.on]: [1]
[persist.vendor.duraspeed.lowmemory.enable]: [1]
[persist.vendor.duraspeed.support]: [1]
[persist.vendor.em.dy.debug]: [1]
[persist.vendor.gsm.netin.period]: [N/A]
[persist.vendor.ims_support]: [1]
[persist.vendor.lte.pco_supported]: [true]
[persist.vendor.md_c2k_cap_dep_check]: [0]
[persist.vendor.mims_support]: [1]
[persist.vendor.mtk.provision.int.01]: [15,1200;26,0;27,1;66,1;]
[persist.vendor.mtk.provision.str.01002]: [0]
[persist.vendor.mtk.vilte.enable]: [1]
[persist.vendor.mtk.viwifi.enable]: [1]
[persist.vendor.mtk.volte.enable]: [1]
[persist.vendor.mtk.wfc.enable]: [0]
[persist.vendor.mtk_ct_volte_support]: [3]
[persist.vendor.mtk_dynamic_ims_switch]: [1]
[persist.vendor.mtk_rcs_ua_support]: [1]
[persist.vendor.mtk_usp_md_sbp_code]: [12]
[persist.vendor.mtk_usp_switch_mode]: [1]
[persist.vendor.mtk_wfc_support]: [1]
[persist.vendor.operator.optr]: [OP12]
[persist.vendor.operator.seg]: [SEGDEFAULT]
[persist.vendor.operator.spec]: [SPEC0200]
[persist.vendor.pco5.radio.ctrl]: [0]
[persist.vendor.pms_removable]: [1]
[persist.vendor.radio.c_capability_slot]: [0]
[persist.vendor.radio.data.oem_wifi_support_apn]: [1]
[persist.vendor.radio.fd.counter]: [150]
[persist.vendor.radio.fd.off.counter]: [50]
[persist.vendor.radio.fd.off.r8.counter]: [50]
[persist.vendor.radio.fd.r8.counter]: [150]
[persist.vendor.radio.fi_supported]: [1]
[persist.vendor.radio.msimmode]: [ss]
[persist.vendor.radio.mtk_dsbp_support]: [2]
[persist.vendor.radio.mtk_ps2_rat]: [L/W/G]
[persist.vendor.radio.mtk_ps3_rat]: [G]
[persist.vendor.radio.nitz_oper_code]: [311480]
[persist.vendor.radio.nitz_oper_lname]: [Verizon Wireless]
[persist.vendor.radio.nitz_oper_sname]: [VZW]
[persist.vendor.radio.pendcapswt]: [0]
[persist.vendor.radio.raf1]: [81930]
[persist.vendor.radio.rilj_nw_type1]: [9]
[persist.vendor.radio.simswitch]: [1]
[persist.vendor.radio.smart.data.switch]: [0]
[persist.vendor.radio.terminal-based.clir_m]: [4]
[persist.vendor.radio.terminal-based.clir_n]: [0]
[persist.vendor.radio.terminal-based.cw]: [disabled_tbcw]
[persist.vendor.radio.ut.imsi.info]: [+)),0(/+,*01,1.$$$$]
[persist.vendor.radio.ut.xui.info_1]: [kah2+)),0(/+,*01,1.8aek&ef[,0(&e[[+))&+_hhf]logjc&gj_]
[persist.vendor.radio.volte_state]: [1]
[persist.vendor.ss.modem_version]: [0]
[persist.vendor.sys.pq.adl.idx]: [1]
[persist.vendor.sys.pq.hdr.en]: [1]
[persist.vendor.sys.pq.hfg.en]: [2]
[persist.vendor.sys.pq.iso.shp.en]: [1]
[persist.vendor.sys.pq.mdp.ccorr.en]: [0]
[persist.vendor.sys.pq.mdp.color.dbg]: [1]
[persist.vendor.sys.pq.mdp.color.idx]: [1]
[persist.vendor.sys.pq.mdp.dre.en]: [1]
[persist.vendor.sys.pq.mdp.hdrvp.dre.en]: [1]
[persist.vendor.sys.pq.mdp.vp.dre.en]: [1]
[persist.vendor.sys.pq.modeindex]: [0]
[persist.vendor.sys.pq.picmode]: [2
]
[persist.vendor.sys.pq.shp.strength]: [persist.vendor.sys.pq.shp.strength]
[persist.vendor.sys.pq.ultrares.en]: [1]
[persist.vendor.sys.pq.ultrares.strength]: [0]
[persist.vendor.tl.already_backup]: [true]
[persist.vendor.vilte_support]: [1]
[persist.vendor.viwifi_support]: [1]
[persist.vendor.volte_support]: [1]
[persist.vendor.vt.RTPInfo]: [1]
[persist.vendor.vt.supported]: [1]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot-after-ota]: [verify]
[pm.dexopt.cmdline]: [verify]
[pm.dexopt.first-boot]: [verify]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [speed-profile]
[pm.dexopt.install-bulk]: [speed-profile]
[pm.dexopt.install-bulk-downgraded]: [verify]
[pm.dexopt.install-bulk-secondary]: [verify]
[pm.dexopt.install-bulk-secondary-downgraded]: [extract]
[pm.dexopt.install-fast]: [skip]
[pm.dexopt.post-boot]: [extract]
[pm.dexopt.shared]: [speed]
[ril.ecclist]: [911,112,*272911]
[ril.subscription.types]: [RUIM]
[ro.MAX_HIDDEN_APPS]: [24]
[ro.actionable_compatible_property.enabled]: [true]
[ro.adb.secure]: [1]
[ro.allow.mock.location]: [0]
[ro.apex.updatable]: [true]
[ro.audio.relative_volume]: [true]
[ro.audio.silent]: [0]
[ro.audio.usb.period_us]: [16000]
[ro.base_build]: [noah]
[ro.baseband]: [Moly]
[ro.board.first_api_level]: [30]
[ro.board.platform]: [mt6765]
[ro.boot.atm]: [disabled]
[ro.boot.avb_version]: [1.2]
[ro.boot.boot_devices]: [bootdevice,soc/11230000.mmc,11230000.mmc]
[ro.boot.bootloader]: [MBM-2.1-tonga_g-64165a69ff-231219]
[ro.boot.bootreason]: [power_key_press]
[ro.boot.dtb_idx]: [0]
[ro.boot.dtbo_idx]: [0]
[ro.boot.dualsim]: [false]
[ro.boot.dynamic_partitions]: [true]
[ro.boot.flash.locked]: [1]
[ro.boot.force_normal_boot]: [1]
[ro.boot.hardware]: [mt6765]
[ro.boot.hardware.revision]: [PVT]
[ro.boot.hardware.sku]: [XT2165-3]
[ro.boot.keymaster]: [1]
[ro.boot.meta_log_disable]: [0]
[ro.boot.mode]: [normal]
[ro.boot.poweroff_alarm]: [0]
[ro.boot.revision]: [PVT]
[ro.boot.secure_hardware]: [1]
[ro.boot.serialno]: [ZY22GDX7GG]
[ro.boot.slot]: [a]
[ro.boot.slot_suffix]: [_a]
[ro.boot.ssm_data]: [0000000002024441]
[ro.boot.vbmeta.avb_version]: [1.2]
[ro.boot.vbmeta.device_state]: [locked]
[ro.boot.vbmeta.digest]: [c334b791e347e3bb9ac97c9980fedbc09daa04b6a81a2ab145a3b1e26dfc59ac]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.invalidate_on_error]: [yes]
[ro.boot.vbmeta.size]: [5760]
[ro.boot.verifiedbootstate]: [green]
[ro.boot.veritymode]: [enforcing]
[ro.boot.wifimacaddr]: [E4:26:D5:16:63:36,E4:26:D5:16:63:37]
[ro.boot.write_protect]: [1]
[ro.bootimage.build.date]: [Tue Dec 19 05:02:37 CST 2023]
[ro.bootimage.build.date.utc]: [1702983757]
[ro.bootimage.build.fingerprint]: [motorola/tonga_g/tonga:12/S3RQS32.20-42-10-12-5-7/9b023a:user/release-keys]
[ro.bootimage.build.id]: [S3RQS32.20-42-10-12-5-7]
[ro.bootimage.build.tags]: [release-keys]
[ro.bootimage.build.type]: [user]
[ro.bootimage.build.version.incremental]: [9b023a]
[ro.bootimage.build.version.release]: [12]
[ro.bootimage.build.version.release_or_codename]: [12]
[ro.bootimage.build.version.sdk]: [31]
[ro.bootloader]: [MBM-2.1-tonga_g-64165a69ff-231219]
[ro.bootmode]: [normal]
[ro.build.ab_update]: [true]
[ro.build.characteristics]: [default]
[ro.build.date]: [Tue Dec 19 05:02:37 CST 2023]
[ro.build.date.utc]: [1702983757]
[ro.build.description]: [tonga_g-user 12 S3RQS32.20-42-10-12-5-7 9b023a release-keys]
[ro.build.display.id]: [S3RQS32.20-42-10-12-5-7]
[ro.build.fingerprint]: [motorola/tonga_g/tonga:12/S3RQS32.20-42-10-12-5-7/9b023a:user/release-keys]
[ro.build.flavor]: [tonga_g-user]
[ro.build.host]: [ilclbld221]
[ro.build.id]: [S3RQS32.20-42-10-12-5-7]
[ro.build.product]: [tonga]
